epoch,batch,trial,tr_loss_strong,tr_loss,dataset,best_val_epoch,val_loss_strong,val_loss
0,170,-1,1.1333731963620548,1.1333731963620548,-1,,,
1,170,-1,0.8935794896549649,0.8935794896549649,-1,,,
2,170,-1,0.7501287183217835,0.7501287183217835,-1,,,
3,170,-1,0.7258737200533437,0.7258737200533437,-1,,,
4,170,-1,0.6978905559980382,0.6978905559980382,-1,,,
5,170,-1,,,-1,5.0,0.6284659926076325,0.6284659926076325
5,170,-1,,,0,5.0,0.6140256822109222,0.6140256822109222
5,170,-1,,,1,5.0,0.5225145816802979,0.5225145816802979
5,170,-1,,,2,5.0,0.639942637511662,0.639942637511662
5,170,-1,,,3,5.0,0.5592408605984279,0.5592408605984279
5,170,-1,,,4,5.0,0.515886949641364,0.515886949641364
5,170,-1,,,5,5.0,0.5518303854124886,0.5518303854124886
5,170,-1,,,6,5.0,0.4956444033554622,0.4956444033554622
5,170,-1,,,7,5.0,0.6772386644567762,0.6772386644567762
5,170,-1,,,8,5.0,0.8265996830804008,0.8265996830804008
5,170,-1,,,9,5.0,0.6226186198847634,0.6226186198847634
5,170,-1,,,10,5.0,0.4856600378240858,0.4856600378240858
5,170,-1,,,11,5.0,0.789109753710883,0.789109753710883
5,170,-1,,,12,5.0,0.8503115688051496,0.8503115688051496
5,170,-1,,,13,5.0,0.4596698582172394,0.4596698582172394
5,170,-1,,,14,5.0,0.7048025684697288,0.7048025684697288
5,170,-1,,,15,5.0,0.5208059070365769,0.5208059070365769
5,170,-1,,,16,5.0,0.61830415896007,0.61830415896007
5,170,-1,,,17,5.0,0.6062867449862617,0.6062867449862617
5,170,-1,,,18,5.0,0.666411646774837,0.666411646774837
5,170,-1,,,19,5.0,0.7819610834121704,0.7819610834121704
5,170,-1,,,20,5.0,0.688920048730714,0.688920048730714
5,170,-1,0.6774753933412987,0.6774753933412987,-1,,,
6,170,-1,0.6628258963774519,0.6628258963774519,-1,,,
7,170,-1,0.6581173131340429,0.6581173131340429,-1,,,
8,170,-1,0.6365831313077469,0.6365831313077469,-1,,,
9,170,-1,0.6339037960384324,0.6339037960384324,-1,,,
10,170,-1,,,-1,10.0,0.547410532223935,0.547410532223935
10,170,-1,,,0,10.0,0.6241630273205894,0.6241630273205894
10,170,-1,,,1,10.0,0.46966019698551725,0.46966019698551725
10,170,-1,,,2,10.0,0.5808852783271244,0.5808852783271244
10,170,-1,,,3,10.0,0.48924060591629576,0.48924060591629576
10,170,-1,,,4,10.0,0.4611280858516693,0.4611280858516693
10,170,-1,,,5,10.0,0.5123795143195561,0.5123795143195561
10,170,-1,,,6,10.0,0.45742706102984293,0.45742706102984293
10,170,-1,,,7,10.0,0.5346334683043616,0.5346334683043616
10,170,-1,,,8,10.0,0.7474586027009147,0.7474586027009147
10,170,-1,,,9,10.0,0.6041068775313241,0.6041068775313241
10,170,-1,,,10,10.0,0.35915568470954895,0.35915568470954895
10,170,-1,,,11,10.0,0.7454954215458461,0.7454954215458461
10,170,-1,,,12,10.0,0.8594707655055183,0.8594707655055183
10,170,-1,,,13,10.0,0.4343645232064383,0.4343645232064383
10,170,-1,,,14,10.0,0.4630476917539324,0.4630476917539324
10,170,-1,,,15,10.0,0.39772725318159374,0.39772725318159374
10,170,-1,,,16,10.0,0.4248539890561785,0.4248539890561785
10,170,-1,,,17,10.0,0.5522561286176954,0.5522561286176954
10,170,-1,,,18,10.0,0.6380879580974579,0.6380879580974579
10,170,-1,,,19,10.0,0.6529451268059867,0.6529451268059867
10,170,-1,,,20,10.0,0.48713391593524386,0.48713391593524386
10,170,-1,0.6174265050400071,0.6174265050400071,-1,,,
11,170,-1,0.6132426324643587,0.6132426324643587,-1,,,
12,170,-1,0.6151173308230283,0.6151173308230283,-1,,,
13,170,-1,0.6023556373969853,0.6023556373969853,-1,,,
14,170,-1,0.5968805446959379,0.5968805446959379,-1,,,
15,170,-1,,,-1,15.0,0.4865745327555809,0.4865745327555809
15,170,-1,,,0,15.0,0.5829491998468127,0.5829491998468127
15,170,-1,,,1,15.0,0.41490734262125833,0.41490734262125833
15,170,-1,,,2,15.0,0.610307514667511,0.610307514667511
15,170,-1,,,3,15.0,0.4087636534656797,0.4087636534656797
15,170,-1,,,4,15.0,0.4370436838694981,0.4370436838694981
15,170,-1,,,5,15.0,0.46359002590179443,0.46359002590179443
15,170,-1,,,6,15.0,0.41557092326028006,0.41557092326028006
15,170,-1,,,7,15.0,0.46501263763223377,0.46501263763223377
15,170,-1,,,8,15.0,0.6408416288239616,0.6408416288239616
15,170,-1,,,9,15.0,0.5612053743430546,0.5612053743430546
15,170,-1,,,10,15.0,0.29941939243248533,0.29941939243248533
15,170,-1,,,11,15.0,0.6678544495786939,0.6678544495786939
15,170,-1,,,12,15.0,0.8195832158838,0.8195832158838
15,170,-1,,,13,15.0,0.39898116673742023,0.39898116673742023
15,170,-1,,,14,15.0,0.34932232009513037,0.34932232009513037
15,170,-1,,,15,15.0,0.3226983222578253,0.3226983222578253
15,170,-1,,,16,15.0,0.3373685692037855,0.3373685692037855
15,170,-1,,,17,15.0,0.5284617053610938,0.5284617053610938
15,170,-1,,,18,15.0,0.6057763184819903,0.6057763184819903
15,170,-1,,,19,15.0,0.5069378188678196,0.5069378188678196
15,170,-1,,,20,15.0,0.38146992453507017,0.38146992453507017
15,170,-1,0.5957393294189408,0.5957393294189408,-1,,,
16,170,-1,0.5846956764396868,0.5846956764396868,-1,,,
17,170,-1,0.5759646604981339,0.5759646604981339,-1,,,
18,170,-1,0.5731499714460987,0.5731499714460987,-1,,,
19,170,-1,0.5686036879904786,0.5686036879904786,-1,,,
20,170,-1,,,-1,20.0,0.45762798691890677,0.45762798691890677
20,170,-1,,,0,20.0,0.5295273874487195,0.5295273874487195
20,170,-1,,,1,20.0,0.3877390282494681,0.3877390282494681
20,170,-1,,,2,20.0,0.56834733911923,0.56834733911923
20,170,-1,,,3,20.0,0.36913021228143145,0.36913021228143145
20,170,-1,,,4,20.0,0.4388818996293204,0.4388818996293204
20,170,-1,,,5,20.0,0.4590757904308183,0.4590757904308183
20,170,-1,,,6,20.0,0.4484916755131313,0.4484916755131313
20,170,-1,,,7,20.0,0.40539536092962536,0.40539536092962536
20,170,-1,,,8,20.0,0.5933419380869184,0.5933419380869184
20,170,-1,,,9,20.0,0.5201657797609057,0.5201657797609057
20,170,-1,,,10,20.0,0.29198095415319714,0.29198095415319714
20,170,-1,,,11,20.0,0.6022620286260333,0.6022620286260333
20,170,-1,,,12,20.0,0.7985624245234898,0.7985624245234898
20,170,-1,,,13,20.0,0.4284264062132154,0.4284264062132154
20,170,-1,,,14,20.0,0.28218945062586237,0.28218945062586237
20,170,-1,,,15,20.0,0.2750846802123955,0.2750846802123955
20,170,-1,,,16,20.0,0.3054688849619457,0.3054688849619457
20,170,-1,,,17,20.0,0.5646284967660904,0.5646284967660904
20,170,-1,,,18,20.0,0.5712219263826098,0.5712219263826098
20,170,-1,,,19,20.0,0.45594228165490286,0.45594228165490286
20,170,-1,,,20,20.0,0.31432377972773146,0.31432377972773146
20,170,-1,0.5588540509778853,0.5588540509778853,-1,,,
21,170,-1,0.5650105706432409,0.5650105706432409,-1,,,
22,170,-1,0.5543384816911485,0.5543384816911485,-1,,,
23,170,-1,0.5485592630871555,0.5485592630871555,-1,,,
24,170,-1,0.5439829409819598,0.5439829409819598,-1,,,
25,170,-1,,,-1,25.0,0.43169575491223205,0.43169575491223205
25,170,-1,,,0,25.0,0.5365370394928115,0.5365370394928115
25,170,-1,,,1,25.0,0.3827935733965465,0.3827935733965465
25,170,-1,,,2,25.0,0.5388418010302952,0.5388418010302952
25,170,-1,,,3,25.0,0.35405378469399046,0.35405378469399046
25,170,-1,,,4,25.0,0.4369743636676243,0.4369743636676243
25,170,-1,,,5,25.0,0.4199411581669535,0.4199411581669535
25,170,-1,,,6,25.0,0.4388616383075714,0.4388616383075714
25,170,-1,,,7,25.0,0.3571489006280899,0.3571489006280899
25,170,-1,,,8,25.0,0.5542051664420536,0.5542051664420536
25,170,-1,,,9,25.0,0.55250426701137,0.55250426701137
25,170,-1,,,10,25.0,0.23211437463760376,0.23211437463760376
25,170,-1,,,11,25.0,0.6446189454623631,0.6446189454623631
25,170,-1,,,12,25.0,0.8229206545012338,0.8229206545012338
25,170,-1,,,13,25.0,0.33008134577955517,0.33008134577955517
25,170,-1,,,14,25.0,0.2256061253803117,0.2256061253803117
25,170,-1,,,15,25.0,0.23698731245739119,0.23698731245739119
25,170,-1,,,16,25.0,0.2572311737707683,0.2572311737707683
25,170,-1,,,17,25.0,0.5379792153835297,0.5379792153835297
25,170,-1,,,18,25.0,0.5865095151322228,0.5865095151322228
25,170,-1,,,19,25.0,0.3584516559328352,0.3584516559328352
25,170,-1,,,20,25.0,0.261248841881752,0.261248841881752
25,170,-1,0.543772425393612,0.543772425393612,-1,,,
26,170,-1,0.5348878565587496,0.5348878565587496,-1,,,
27,170,-1,0.5246458548551415,0.5246458548551415,-1,,,
28,170,-1,0.5324950664364106,0.5324950664364106,-1,,,
29,170,-1,0.5217014676646182,0.5217014676646182,-1,,,
30,170,-1,,,-1,30.0,0.4259353912099689,0.4259353912099689
30,170,-1,,,0,30.0,0.514103461589132,0.514103461589132
30,170,-1,,,1,30.0,0.36837771960667204,0.36837771960667204
30,170,-1,,,2,30.0,0.5116068763392312,0.5116068763392312
30,170,-1,,,3,30.0,0.38621021594320026,0.38621021594320026
30,170,-1,,,4,30.0,0.41736858657428194,0.41736858657428194
30,170,-1,,,5,30.0,0.391109148306506,0.391109148306506
30,170,-1,,,6,30.0,0.42653473147324156,0.42653473147324156
30,170,-1,,,7,30.0,0.36623085183756693,0.36623085183756693
30,170,-1,,,8,30.0,0.5536339112690517,0.5536339112690517
30,170,-1,,,9,30.0,0.48648191349846975,0.48648191349846975
30,170,-1,,,10,30.0,0.28626675478049685,0.28626675478049685
30,170,-1,,,11,30.0,0.5250921334539141,0.5250921334539141
30,170,-1,,,12,30.0,0.8149582828794207,0.8149582828794207
30,170,-1,,,13,30.0,0.34023999316351755,0.34023999316351755
30,170,-1,,,14,30.0,0.23348153808287211,0.23348153808287211
30,170,-1,,,15,30.0,0.2816297502389976,0.2816297502389976
30,170,-1,,,16,30.0,0.2876491972378322,0.2876491972378322
30,170,-1,,,17,30.0,0.5233326724597386,0.5233326724597386
30,170,-1,,,18,30.0,0.5397840227399554,0.5397840227399554
30,170,-1,,,19,30.0,0.41482415795326233,0.41482415795326233
30,170,-1,,,20,30.0,0.2757272959819862,0.2757272959819862
30,170,-1,0.5199070161546183,0.5199070161546183,-1,,,
31,170,-1,0.5218699538742589,0.5218699538742589,-1,,,
32,170,-1,0.5130969075954448,0.5130969075954448,-1,,,
33,170,-1,0.5172721659928038,0.5172721659928038,-1,,,
34,170,-1,0.5129987739505824,0.5129987739505824,-1,,,
35,170,-1,,,-1,35.0,0.4051026998556593,0.4051026998556593
35,170,-1,,,0,35.0,0.5344449750014714,0.5344449750014714
35,170,-1,,,1,35.0,0.33972727613789694,0.33972727613789694
35,170,-1,,,2,35.0,0.5066117814608982,0.5066117814608982
35,170,-1,,,3,35.0,0.3430139145680836,0.3430139145680836
35,170,-1,,,4,35.0,0.4123221401657377,0.4123221401657377
35,170,-1,,,5,35.0,0.3980717286467552,0.3980717286467552
35,170,-1,,,6,35.0,0.39810686877795626,0.39810686877795626
35,170,-1,,,7,35.0,0.3095740133098194,0.3095740133098194
35,170,-1,,,8,35.0,0.5112419937338147,0.5112419937338147
35,170,-1,,,9,35.0,0.5153503545692989,0.5153503545692989
35,170,-1,,,10,35.0,0.2295421606728009,0.2295421606728009
35,170,-1,,,11,35.0,0.572672609772001,0.572672609772001
35,170,-1,,,12,35.0,0.8110004024846214,0.8110004024846214
35,170,-1,,,13,35.0,0.29078572349888937,0.29078572349888937
35,170,-1,,,14,35.0,0.1732296941003629,0.1732296941003629
35,170,-1,,,15,35.0,0.23201512598565646,0.23201512598565646
35,170,-1,,,16,35.0,0.2751330073390688,0.2751330073390688
35,170,-1,,,17,35.0,0.5045604205557278,0.5045604205557278
35,170,-1,,,18,35.0,0.5632001800196511,0.5632001800196511
35,170,-1,,,19,35.0,0.3483222723007202,0.3483222723007202
35,170,-1,,,20,35.0,0.23823005386761256,0.23823005386761256
35,170,-1,0.5075685026352865,0.5075685026352865,-1,,,
36,170,-1,0.5047990244034438,0.5047990244034438,-1,,,
37,170,-1,0.5002179764516173,0.5002179764516173,-1,,,
38,170,-1,0.5021664142957207,0.5021664142957207,-1,,,
39,170,-1,0.49964189529418945,0.49964189529418945,-1,,,
40,170,-1,,,-1,40.0,0.3845614666613389,0.3845614666613389
40,170,-1,,,0,40.0,0.5133405061704772,0.5133405061704772
40,170,-1,,,1,40.0,0.3347300099475043,0.3347300099475043
40,170,-1,,,2,40.0,0.5796777180262974,0.5796777180262974
40,170,-1,,,3,40.0,0.3058085909911564,0.3058085909911564
40,170,-1,,,4,40.0,0.4264242414917265,0.4264242414917265
40,170,-1,,,5,40.0,0.33939191033797605,0.33939191033797605
40,170,-1,,,6,40.0,0.38559138774871826,0.38559138774871826
40,170,-1,,,7,40.0,0.24263219961098262,0.24263219961098262
40,170,-1,,,8,40.0,0.45634423409189495,0.45634423409189495
40,170,-1,,,9,40.0,0.48038079908915926,0.48038079908915926
40,170,-1,,,10,40.0,0.19894951156207494,0.19894951156207494
40,170,-1,,,11,40.0,0.575713323695319,0.575713323695319
40,170,-1,,,12,40.0,0.7319739758968353,0.7319739758968353
40,170,-1,,,13,40.0,0.33055807862962994,0.33055807862962994
40,170,-1,,,14,40.0,0.15385398242090428,0.15385398242090428
40,170,-1,,,15,40.0,0.18055670016578265,0.18055670016578265
40,170,-1,,,16,40.0,0.20792309514113835,0.20792309514113835
40,170,-1,,,17,40.0,0.5586476831563881,0.5586476831563881
40,170,-1,,,18,40.0,0.6048048138618469,0.6048048138618469
40,170,-1,,,19,40.0,0.28035520230020794,0.28035520230020794
40,170,-1,,,20,40.0,0.18813283555209637,0.18813283555209637
40,170,-1,0.49658260734109155,0.49658260734109155,-1,,,
41,170,-1,0.4939210801793818,0.4939210801793818,-1,,,
42,170,-1,0.5028433567947812,0.5028433567947812,-1,,,
43,170,-1,0.49193516391062597,0.49193516391062597,-1,,,
44,170,-1,0.4882209370707908,0.4882209370707908,-1,,,
45,170,-1,,,-1,45.0,0.38239970900194376,0.38239970900194376
45,170,-1,,,0,45.0,0.5394134585346494,0.5394134585346494
45,170,-1,,,1,45.0,0.33241609590394156,0.33241609590394156
45,170,-1,,,2,45.0,0.49880888206618174,0.49880888206618174
45,170,-1,,,3,45.0,0.3382417878934315,0.3382417878934315
45,170,-1,,,4,45.0,0.41586417172636303,0.41586417172636303
45,170,-1,,,5,45.0,0.37778916782034294,0.37778916782034294
45,170,-1,,,6,45.0,0.4162404537200928,0.4162404537200928
45,170,-1,,,7,45.0,0.22469355165958405,0.22469355165958405
45,170,-1,,,8,45.0,0.5093295701912471,0.5093295701912471
45,170,-1,,,9,45.0,0.48514743787901743,0.48514743787901743
45,170,-1,,,10,45.0,0.20246017937149322,0.20246017937149322
45,170,-1,,,11,45.0,0.5243646417345319,0.5243646417345319
45,170,-1,,,12,45.0,0.7707342505455017,0.7707342505455017
45,170,-1,,,13,45.0,0.29230397939682007,0.29230397939682007
45,170,-1,,,14,45.0,0.13256373016961984,0.13256373016961984
45,170,-1,,,15,45.0,0.1869279444217682,0.1869279444217682
45,170,-1,,,16,45.0,0.21520324370690755,0.21520324370690755
45,170,-1,,,17,45.0,0.5116594018680709,0.5116594018680709
45,170,-1,,,18,45.0,0.5650003786597934,0.5650003786597934
45,170,-1,,,19,45.0,0.3108084074088505,0.3108084074088505
45,170,-1,,,20,45.0,0.18042315436261042,0.18042315436261042
45,170,-1,0.48437875997253327,0.48437875997253327,-1,,,
46,170,-1,0.4854920405393455,0.4854920405393455,-1,,,
47,170,-1,0.4823157637439973,0.4823157637439973,-1,,,
48,170,-1,0.48021275937905783,0.48021275937905783,-1,,,
49,170,-1,0.4748261518645705,0.4748261518645705,-1,,,
50,170,-1,,,-1,50.0,0.38033571943235234,0.38033571943235234
50,170,-1,,,0,50.0,0.5066921689680645,0.5066921689680645
50,170,-1,,,1,50.0,0.34489741708551136,0.34489741708551136
50,170,-1,,,2,50.0,0.48311995608466013,0.48311995608466013
50,170,-1,,,3,50.0,0.3416784426995686,0.3416784426995686
50,170,-1,,,4,50.0,0.4071136351142611,0.4071136351142611
50,170,-1,,,5,50.0,0.35792730695434977,0.35792730695434977
50,170,-1,,,6,50.0,0.4223292108092989,0.4223292108092989
50,170,-1,,,7,50.0,0.2454537728003093,0.2454537728003093
50,170,-1,,,8,50.0,0.49149554542132784,0.49149554542132784
50,170,-1,,,9,50.0,0.4441280279840742,0.4441280279840742
50,170,-1,,,10,50.0,0.2112802533166749,0.2112802533166749
50,170,-1,,,11,50.0,0.4913008383342198,0.4913008383342198
50,170,-1,,,12,50.0,0.7963488825729915,0.7963488825729915
50,170,-1,,,13,50.0,0.27720450290611814,0.27720450290611814
50,170,-1,,,14,50.0,0.14493939094245434,0.14493939094245434
50,170,-1,,,15,50.0,0.2305389597479786,0.2305389597479786
50,170,-1,,,16,50.0,0.22193345533949987,0.22193345533949987
50,170,-1,,,17,50.0,0.5018622066293444,0.5018622066293444
50,170,-1,,,18,50.0,0.5573434084653854,0.5573434084653854
50,170,-1,,,19,50.0,0.31935134530067444,0.31935134530067444
50,170,-1,,,20,50.0,0.19011138060263225,0.19011138060263225
50,170,-1,0.4725379108162651,0.4725379108162651,-1,,,
51,170,-1,0.47253881307721834,0.47253881307721834,-1,,,
52,170,-1,0.47889471097647796,0.47889471097647796,-1,,,
53,170,-1,0.47498661122824015,0.47498661122824015,-1,,,
54,170,-1,0.47029288130545477,0.47029288130545477,-1,,,
55,170,-1,,,-1,50.0,0.39734454036113764,0.39734454036113764
55,170,-1,,,0,50.0,0.545668747808252,0.545668747808252
55,170,-1,,,1,50.0,0.3536169358662197,0.3536169358662197
55,170,-1,,,2,50.0,0.44263080188206266,0.44263080188206266
55,170,-1,,,3,50.0,0.34428300176348003,0.34428300176348003
55,170,-1,,,4,50.0,0.40943689005715506,0.40943689005715506
55,170,-1,,,5,50.0,0.4351722539535591,0.4351722539535591
55,170,-1,,,6,50.0,0.45174568040030344,0.45174568040030344
55,170,-1,,,7,50.0,0.23459135102374212,0.23459135102374212
55,170,-1,,,8,50.0,0.5145344010421208,0.5145344010421208
55,170,-1,,,9,50.0,0.5612715482711792,0.5612715482711792
55,170,-1,,,10,50.0,0.2435657956770488,0.2435657956770488
55,170,-1,,,11,50.0,0.5248275739806039,0.5248275739806039
55,170,-1,,,12,50.0,0.8596073452915464,0.8596073452915464
55,170,-1,,,13,50.0,0.257150982107435,0.257150982107435
55,170,-1,,,14,50.0,0.14801393342869623,0.14801393342869623
55,170,-1,,,15,50.0,0.21112386509776115,0.21112386509776115
55,170,-1,,,16,50.0,0.24956509896687099,0.24956509896687099
55,170,-1,,,17,50.0,0.466458549456937,0.466458549456937
55,170,-1,,,18,50.0,0.5611777199166161,0.5611777199166161
55,170,-1,,,19,50.0,0.3357197642326355,0.3357197642326355
55,170,-1,,,20,50.0,0.1940731073596648,0.1940731073596648
55,170,-1,0.46614165211978714,0.46614165211978714,-1,,,
56,170,-1,0.4750839331519534,0.4750839331519534,-1,,,
57,170,-1,0.4666264957328986,0.4666264957328986,-1,,,
58,170,-1,0.4670914691268352,0.4670914691268352,-1,,,
59,170,-1,0.46360875727140416,0.46360875727140416,-1,,,
60,170,-1,,,-1,60.0,0.35775959566488963,0.35775959566488963
60,170,-1,,,0,60.0,0.5375201180577278,0.5375201180577278
60,170,-1,,,1,60.0,0.3222295045852661,0.3222295045852661
60,170,-1,,,2,60.0,0.4657322828258787,0.4657322828258787
60,170,-1,,,3,60.0,0.3215238962854658,0.3215238962854658
60,170,-1,,,4,60.0,0.3903540415423257,0.3903540415423257
60,170,-1,,,5,60.0,0.35193522966333796,0.35193522966333796
60,170,-1,,,6,60.0,0.3975036399705069,0.3975036399705069
60,170,-1,,,7,60.0,0.18239482598645346,0.18239482598645346
60,170,-1,,,8,60.0,0.4648333873067583,0.4648333873067583
60,170,-1,,,9,60.0,0.46888687355177744,0.46888687355177744
60,170,-1,,,10,60.0,0.17066304172788346,0.17066304172788346
60,170,-1,,,11,60.0,0.511563105242593,0.511563105242593
60,170,-1,,,12,60.0,0.7796350930418287,0.7796350930418287
60,170,-1,,,13,60.0,0.268765851855278,0.268765851855278
60,170,-1,,,14,60.0,0.10967653803527355,0.10967653803527355
60,170,-1,,,15,60.0,0.17648942875010626,0.17648942875010626
60,170,-1,,,16,60.0,0.15606799402407237,0.15606799402407237
60,170,-1,,,17,60.0,0.4795092466686453,0.4795092466686453
60,170,-1,,,18,60.0,0.544354864529201,0.544354864529201
60,170,-1,,,19,60.0,0.2648739495447704,0.2648739495447704
60,170,-1,,,20,60.0,0.14843859576753207,0.14843859576753207
60,170,-1,0.46147654131490584,0.46147654131490584,-1,,,
61,170,-1,0.4642319118941737,0.4642319118941737,-1,,,
62,170,-1,0.45888906333878726,0.45888906333878726,-1,,,
63,170,-1,0.4637028134008597,0.4637028134008597,-1,,,
64,170,-1,0.45395358316382467,0.45395358316382467,-1,,,
65,170,-1,,,-1,65.0,0.34660222165945437,0.34660222165945437
65,170,-1,,,0,65.0,0.5645539004887853,0.5645539004887853
65,170,-1,,,1,65.0,0.3174723152603422,0.3174723152603422
65,170,-1,,,2,65.0,0.46036828202860697,0.46036828202860697
65,170,-1,,,3,65.0,0.3105963979448591,0.3105963979448591
65,170,-1,,,4,65.0,0.4019265260015215,0.4019265260015215
65,170,-1,,,5,65.0,0.311688557267189,0.311688557267189
65,170,-1,,,6,65.0,0.3997972884348461,0.3997972884348461
65,170,-1,,,7,65.0,0.14518342433231218,0.14518342433231218
65,170,-1,,,8,65.0,0.47730197651045664,0.47730197651045664
65,170,-1,,,9,65.0,0.45728993841579985,0.45728993841579985
65,170,-1,,,10,65.0,0.14703227739248956,0.14703227739248956
65,170,-1,,,11,65.0,0.480354551758085,0.480354551758085
65,170,-1,,,12,65.0,0.7312276384660176,0.7312276384660176
65,170,-1,,,13,65.0,0.29365483139242443,0.29365483139242443
65,170,-1,,,14,65.0,0.08407857215830258,0.08407857215830258
65,170,-1,,,15,65.0,0.15889427464987552,0.15889427464987552
65,170,-1,,,16,65.0,0.13396700471639633,0.13396700471639633
65,170,-1,,,17,65.0,0.5320442989468575,0.5320442989468575
65,170,-1,,,18,65.0,0.5361263113362449,0.5361263113362449
65,170,-1,,,19,65.0,0.22683564254215785,0.22683564254215785
65,170,-1,,,20,65.0,0.10825264480497156,0.10825264480497156
65,170,-1,0.4567490410037905,0.4567490410037905,-1,,,
66,170,-1,0.4596571710548903,0.4596571710548903,-1,,,
67,170,-1,0.45746430676234395,0.45746430676234395,-1,,,
68,170,-1,0.46292484338171996,0.46292484338171996,-1,,,
69,170,-1,0.45495526597165226,0.45495526597165226,-1,,,
70,170,-1,,,-1,65.0,0.37265693959558294,0.37265693959558294
70,170,-1,,,0,65.0,0.5218167070831571,0.5218167070831571
70,170,-1,,,1,65.0,0.33220224508217405,0.33220224508217405
70,170,-1,,,2,65.0,0.41695158396448406,0.41695158396448406
70,170,-1,,,3,65.0,0.3425786942243576,0.3425786942243576
70,170,-1,,,4,65.0,0.39281540896211353,0.39281540896211353
70,170,-1,,,5,65.0,0.36295346317014526,0.36295346317014526
70,170,-1,,,6,65.0,0.4227795409304755,0.4227795409304755
70,170,-1,,,7,65.0,0.2097499163023063,0.2097499163023063
70,170,-1,,,8,65.0,0.46004511628832134,0.46004511628832134
70,170,-1,,,9,65.0,0.46989040289606365,0.46989040289606365
70,170,-1,,,10,65.0,0.2404655260699136,0.2404655260699136
70,170,-1,,,11,65.0,0.4705235830375126,0.4705235830375126
